# Sprint 5 acceptance PASS evidence -- ladder launch 2 (research/22 "Ladder launch 2", plan Outcome)
#
# Archive:     D:/socom_archive/acceptance/s5_ladder2/   (copied 2026-09-14, Sprint 5 final fix wave, I1)
# Came from:   C:/projects/socom_pc/logs/ (gitignored); each archive path below is the same path under the repo root
#   logs/run_A_20260913_230442.log, logs/run_B_20260913_230442.log   per-instance run logs
#   logs/parity/drive_s5_t5_ladder2.txt                              the harness drive log
#   logs/parity/s5_t5_ladder2/                                       converge.json, harness/ snapshot, screens
#   logs/s5_t5_ladder2.done, .detached, .detached.cpu.csv             run_detached markers + CPU sampler
# Launch:      bash scripts/parity/ladder_frostfire.sh --pinned logs/parity/s5_t5_ladder2 at sprint-5 171290b
# Exe:         dist/socom2.exe sha256 234b4772cd0a8bf8fe0e76e96f10faade78abba1e9829adddd5d004f0bf54532 (runtime 92d30f0)
# Verdict:     done 0 mpexit=0 KILL; verdict_replay --per-round KILL rounds 1-3, NO-KILL no-death round 4
# Pinned test: tools_py/tests/fixtures/replay/l2r1_{A,B}.txt + test_verdict_replay.TestLadderLaunch2Round1Kill
#
# SHA256SUMS in the archive: 271 files, 74138665 bytes; sha256(SHA256SUMS) = 909db411d7bec65bba5ac142bf9733c4b5ad1599e38e02349b5e269b5c1e9f83
# Verify: cd D:/socom_archive/acceptance/s5_ladder2 && sha256sum -c SHA256SUMS
#
# size_bytes  sha256                                                            path
    171098  d23f97862638cfaaa71ef551c908cb9a9c55b4d57d10b731b35f9a297c0b49b1  logs/parity/s5_t5_ladder2/A_08_eula.png
     64982  f8b0d5066ad9398031d77e4b4ccf0080191b99dc1a80c973166ba45e9e99e690  logs/parity/s5_t5_ladder2/A_09_lobby.png
    180898  6ebf3cc7cbaf56150f30a0d91019199943c4cbe62f9265e64d61c0e86b5c09c6  logs/parity/s5_t5_ladder2/A_09_lobby_no_news.png
    180454  8d2db0490fffc9d84b922c27f58fc195dbac1320eb0d7988d02e2af0905e5c87  logs/parity/s5_t5_ladder2/A_10_rooms.png
    178521  22e45224fefd17e58dd556195fc8345d8d5afb6587000aed6452fe01f18ecd29  logs/parity/s5_t5_ladder2/A_11_briefing_room.png
    189313  be803a4074f5a885012727f9b4de719aada41598af5736357d893478da2728de  logs/parity/s5_t5_ladder2/A_12_create_game.png
    189772  ebab01503a8d9ad1d3258fe9caa93d34a6e6782eff2cd358406aae4f8833ea13  logs/parity/s5_t5_ladder2/A_13_game_name.png
    191967  102722e60f149dccfe17d05fe98f549c642f3d61de67ef8d206e5a5c5d77d9f0  logs/parity/s5_t5_ladder2/A_14_choose_games.png
    185203  dc2cd218a33961aa5dd0e1b1aad01a496fa4394ae2c7f40d0f3bd474d98d17b9  logs/parity/s5_t5_ladder2/A_14b_map_frostfire.png
    193707  1a9f41547de7fb10d4e99ea0e7259d2199d9eba3df62d4bf7d23e85fc15bf378  logs/parity/s5_t5_ladder2/A_15_play_list.png
    108861  b62f767198fc3e3208e0be431abd0a2443e80f565c5ce4d1a000c866a9675b6e  logs/parity/s5_t5_ladder2/A_16_game_lobby.png
    175138  c1162c715f4561cd2c6e8929990c46fa3b198effeae3868645142b2ef91ce009  logs/parity/s5_t5_ladder2/A_17_game_lobby_ok.png
    181667  c254a96019dbba5550735d0d4601a4cd28227eac86f35ac98b162725e527c39e  logs/parity/s5_t5_ladder2/A_19_ready.png
    210800  c13a7dd588aa0eb1bc456f2ca8b47221ec8b86345050f72a4bdd3c7b65dc22b1  logs/parity/s5_t5_ladder2/A_final_r1.png
    251395  50f067f5fc5dafdd9ce7320e47fead571c453669013620e75091f64adf813ce5  logs/parity/s5_t5_ladder2/A_final_r2.png
    245648  b59d8b89b8a748404774e26ba7ee6d855cb9b1f8ae2704718add360e3ecabbca  logs/parity/s5_t5_ladder2/A_final_r3.png
    246394  e859c45a219037c49aeb53036fa9895bef4faf3f042bb7e328de11ad009ff3de  logs/parity/s5_t5_ladder2/A_final_r4.png
    328175  933cfbf7639ee48d5fefbc4b2bbf9feb3d6cc6045dde8c875f2566e1159cbb1a  logs/parity/s5_t5_ladder2/A_hold00.png
    326767  e9660db85e124d864e87b5c462c284dd1677c16f775035561802edc958749bcb  logs/parity/s5_t5_ladder2/A_hold01.png
    327639  bad6d9eb2cde73b409c637d56b394229d8ea051fecced6b4af601c1a8a2893a7  logs/parity/s5_t5_ladder2/A_hold02.png
    208679  db000fe97a4d590a3456d6532d403f1084ec91e6288bf0f2993999dbaebd62df  logs/parity/s5_t5_ladder2/A_kill_r1.png
    238774  c7d57f7184981d258efc26083787264861bf3c1d3aed7f4cba77cdde9ce55621  logs/parity/s5_t5_ladder2/A_kill_r2.png
    244668  462663d3c8caa7c08305151ae98e8500ca2b59192642507aa32975d3fc71b733  logs/parity/s5_t5_ladder2/A_kill_r3.png
    246394  e859c45a219037c49aeb53036fa9895bef4faf3f042bb7e328de11ad009ff3de  logs/parity/s5_t5_ladder2/A_kill_r4.png
    171629  5f257cd63261cfcc167f210ffbc4d6f267f69c8369a1dd03e6e1d97414261183  logs/parity/s5_t5_ladder2/A_timeout_persona.png
    161996  cbe3bb3b5e78b69f93f30976c23e5cc7ae55bf4cb3299fb3cb658141e6bd94b8  logs/parity/s5_t5_ladder2/B_00_login.png
       914  b6e4c687a28144804e7f71a0c15ccfb2d9250feaba3cb7d918b91552bd3738a2  logs/parity/s5_t5_ladder2/B_01_universe.png
    160465  39aa897dc30bb56e89a1cb9e66a38a5a1a81dfb9aa559604eeb3b9c611c855ce  logs/parity/s5_t5_ladder2/B_02_persona.png
    153300  ed492485965df52c49178ef36faa16763c2771414d389447f72ce9e066bd449f  logs/parity/s5_t5_ladder2/B_03_name.png
    153300  ed492485965df52c49178ef36faa16763c2771414d389447f72ce9e066bd449f  logs/parity/s5_t5_ladder2/B_04_pw_kbd.png
    161345  9ad651d57762bbeaf81282e53c3857f1b54c0082ba92a4cdcd9c2cbeb911ddd3  logs/parity/s5_t5_ladder2/B_05_password.png
    161482  1b3bd67a137d3217afce9f6c66205ec85aa915a4c8f21ef621155cba2299bcfe  logs/parity/s5_t5_ladder2/B_06_connect_focus.png
    100308  94c46b3b7315b82c6af87bd45cefa3979e777acc78ef48ae190b2a0de36b0fd8  logs/parity/s5_t5_ladder2/B_07_after_connect.png
    100281  ce12983fec3690487d5113d5884167da05017e89060ca9e5188a9af811391030  logs/parity/s5_t5_ladder2/B_07_write_down.png
    171285  0996f9b6625462d5f62a2ecd4d719922a78ac2adfc991937c730d16767434523  logs/parity/s5_t5_ladder2/B_08_eula.png
     65182  abe504d9fd0d7676d6446aef25e40bf4735fcabeace1843fc4d9f09be9287fc1  logs/parity/s5_t5_ladder2/B_09_lobby.png
    181131  5821fe1f7d13e31e976204d98a6a0c6929340962b05daf88f6239b3c749c84d4  logs/parity/s5_t5_ladder2/B_09_lobby_no_news.png
    180575  0cd41d096a9f51df5b5bd8bd06adc63cf8e44bcde881fae56f6f12b7139f55cc  logs/parity/s5_t5_ladder2/B_10_rooms.png
    178659  636adbfa836a518dd6f7c444c4c7b23d6ec19528e71c23efd8b0de901f22b35f  logs/parity/s5_t5_ladder2/B_11_briefing_room.png
    185885  fe797540d9bdb0ba7db18752f02f07e0153c8a3c8907821711acd3372f3cebc1  logs/parity/s5_t5_ladder2/B_12_games_list.png
    175829  783f2687c266bdc74dd37b92086a50020f5174b67d730e2e15b39b9a13cd924e  logs/parity/s5_t5_ladder2/B_16_game_lobby.png
    176409  dfeebcecc8b901874bf4244c61b659ee4216357214588de6c7aacba9acd9924e  logs/parity/s5_t5_ladder2/B_17_game_lobby_ok.png
    194966  2c54d198904d9d3ba5c197794c907d9f0e992b96cf0d7e5a7f9f2d1d3b50322e  logs/parity/s5_t5_ladder2/B_19_ready.png
    328534  d28a54c4ab1e847385742c81c9c042a8245768ecfe80aa8ab506f392a287c9a1  logs/parity/s5_t5_ladder2/B_final_r1.png
    311074  99dd8d1de2e061c3d4c3142e38630a0eef877651cb64c6f57b1b747946d82eec  logs/parity/s5_t5_ladder2/B_final_r2.png
    304216  dd7187227a136f604524f5310294142d5be6c571fa6241486d41d9221c0b2763  logs/parity/s5_t5_ladder2/B_final_r3.png
    229148  57c857cc2178d481667d72cce64c641428120ba940a564352ea93f862864fe50  logs/parity/s5_t5_ladder2/B_final_r4.png
    195384  9bcc31d7b51881e05691e8499bdf3e9f5a8463d2f64804a16990475a12d73316  logs/parity/s5_t5_ladder2/B_hold00.png
    192886  9cf3f330a62c72ef94d877db1c555c3cd15fe46e49b084d53b38c710994a1e02  logs/parity/s5_t5_ladder2/B_hold01.png
    193901  19b4fe733050baa24177e3134a927576db00dadf9ab7b0230b08b88c29395b72  logs/parity/s5_t5_ladder2/B_hold02.png
    294996  aa48abef0ad12a8d4ba3ee4178cdb43d57471e34d33aa2d48c36f1ff4d7e35f1  logs/parity/s5_t5_ladder2/B_kill_r1.png
    280471  0e811adfdbb9f96dca1aab233be7506ae0e68c4bb3e58612d3ce4e1cd3a5834a  logs/parity/s5_t5_ladder2/B_kill_r2.png
    295626  efadfec5bed48652c58215816d6f447ba3a67ad7ac66f5cbb9a107acdbe4b6a8  logs/parity/s5_t5_ladder2/B_kill_r3.png
    229148  57c857cc2178d481667d72cce64c641428120ba940a564352ea93f862864fe50  logs/parity/s5_t5_ladder2/B_kill_r4.png
     34378  b5c7bc70c05ff8aa8a597d4186dc32bc9e9082cdf1af6a004a6b2f1e8ea3d269  logs/parity/s5_t5_ladder2/converge.json
       141  cde2fabc6558f80fb6150d2ad56dc5046fd27ba560bf590222a0fcc365096e07  logs/parity/s5_t5_ladder2/harness/EXE_BUILD
        41  bf30cd0ed2fabc5bd6ea90c34ccd959470bad7d82e0cb086ef2eea3f766819e4  logs/parity/s5_t5_ladder2/harness/HARNESS_COMMIT
      2003  5666252e71bf65e261d09959b454f598d48f220ca5efdebe7e369ebd8acc39c5  logs/parity/s5_t5_ladder2/harness/scripts/check_quiet_gate.sh
      3340  5efcf707a22be3127004da253705c6cdc71ae6235a7b8746700315122ffa1e07  logs/parity/s5_t5_ladder2/harness/scripts/kill_stale_drivers.ps1
     26045  1a0b663320d48780d2129cc2d9e57c4655a4fd76fd112aadd40ea7897355d8a2  logs/parity/s5_t5_ladder2/harness/scripts/loop_lock.sh
      1858  e9f215b3c380c02d08445b132a4c71aba60f7eca2bed0bf78c11b20cf8ddc2e2  logs/parity/s5_t5_ladder2/harness/scripts/parity/align.json
      3934  b397ee53e5d6c0e00b0334f87557e06f3538c93ab0994a8ea04c2171d8fed3c7  logs/parity/s5_t5_ladder2/harness/scripts/parity/gameplay_damage.txt
      4166  b65154ad4a12ed8b11ca0c6682c6f94cf4c49cb6e46ca494fa8ef6ac18ed3c40  logs/parity/s5_t5_ladder2/harness/scripts/parity/gameplay_death.txt
      3244  ba8730544047b6dc42ac69ffd7fae4962db394159789179e712578c43ad1a141  logs/parity/s5_t5_ladder2/harness/scripts/parity/gameplay_probe.txt
      8709  1ec98d72d4d7ababe7c9e665a1bd0f024f396582c7513c3949852c39a996f3e6  logs/parity/s5_t5_ladder2/harness/scripts/parity/ladder_frostfire.sh
      1035  a4d0643b7cd75042900c81f2accd0dd4ed37de6606258acac080945b234bdfd9  logs/parity/s5_t5_ladder2/harness/scripts/parity/launch_to_mission.txt
      1365  adc75a1f2e47e57798eb993103595a35636c7af5b453dcb697a8e326fe9d55ad  logs/parity/s5_t5_ladder2/harness/scripts/parity/launch_to_mission_diag.txt
      1215  522007ca1c317169955e4237429e6d7bc1c34256b66e44200ebca6fbadd88832  logs/parity/s5_t5_ladder2/harness/scripts/parity/launch_to_mission_long.txt
      1425  f35f3737445ebce85b5aee6ea59f0ba08c819dda36a983f74715ce16865aadcf  logs/parity/s5_t5_ladder2/harness/scripts/parity/launch_to_mission_xl.txt
       662  089be962ed1d1f3a0a3b90d80cf77d4c93ca8c6453f83860c7c235104d8cfce6  logs/parity/s5_t5_ladder2/harness/scripts/parity/launch_to_online.txt
       375  7883e1e69b989ac226626aaf7f7627bbda3c9692e94eca967aafe2cd6fa6ab28  logs/parity/s5_t5_ladder2/harness/scripts/parity/launch_to_online_fast.txt
       802  9ee1fbd581b30c8a5c402ac9fd363f513b915850ead12a8157e133897b441088  logs/parity/s5_t5_ladder2/harness/scripts/parity/launch_to_online_ours.txt
       298  8be6abb1ebb7e100984142f5162ee35e1c07fa6fad8e6343832eccd6d859ac3a  logs/parity/s5_t5_ladder2/harness/scripts/parity/menu_explore.txt
      3531  1c72e16fcdeca77fc6830dd291cbd9df9aedd49f8368dc683b1a20eeeb80a1c9  logs/parity/s5_t5_ladder2/harness/scripts/parity/online_match_frostfire.sh
       349  db653f569b8c0ab6d5c65572f3844af9047e48f9a805c434567d5c8de4b95819  logs/parity/s5_t5_ladder2/harness/scripts/parity/options_explore.txt
       382  b0f2a432f5c5cd2826c749fb7c9a35da57132188c1d260330bafea07c512dfb5  logs/parity/s5_t5_ladder2/harness/scripts/parity/pcsx2/0F6FC6CF.clientB.pnach
       236  a957131b798ce7feb94b978de4c1704f6816d01f949b656064179bd3ca40a0a0  logs/parity/s5_t5_ladder2/harness/scripts/parity/pcsx2/0F6FC6CF.pnach
       332  cb1ff465455d5c42359fb96351f5b38cd9d984e5c9f308981c2c5d3288dd8a3d  logs/parity/s5_t5_ladder2/harness/scripts/parity/pcsx2/PCSX2.ini.dev9-section
       428  1973b0e7d698703496eb2613727e971564bc2c48a0062715bd44da7b65efabf8  logs/parity/s5_t5_ladder2/harness/scripts/parity/presets_explore.txt
    287954  4542ceb2a69b6437f5f0e686730bb3e4eabca4971f58835412ee8fa91239cff6  logs/parity/s5_t5_ladder2/harness/scripts/parity/ref_hud_ours.png
      2794  187b52264b3c985ea6d2af60f9720567f3cf09b05ad8f7c9aa8efaa3e94b4e2f  logs/parity/s5_t5_ladder2/harness/scripts/parity/ref_lobby_news_title.png
     85688  cc36f23fbc5863cf0b608cf2fe268acd8a33fb46dcb53c99f19233caca3d2a7c  logs/parity/s5_t5_ladder2/harness/scripts/parity/ref_main_menu_ours.png
      3069  fdd6657b330ba92837412d18a5dbf9292309d6783e1ccf6ea22e45453685d45f  logs/parity/s5_t5_ladder2/harness/scripts/parity/ref_osk_accent.png
      3231  820dbf448edaee76f891e72d642e92ac50fb704b941c8963094098e11c6399db  logs/parity/s5_t5_ladder2/harness/scripts/parity/ref_osk_normal.png
    128837  abbd15aa52abbff36d9865d4049aecdb3c26883fec576e62c51d7894d879df63  logs/parity/s5_t5_ladder2/harness/scripts/parity/ref_save_prompt_ours.png
      2757  15ef6a54d3539a6e56263781e493652c7e127e3ff2ff224bc90fbdbe4fe40734  logs/parity/s5_t5_ladder2/harness/scripts/parity/refs/briefing_room.png
       826  df4c6d8ae1389b0371dc87cb008e6c4743ebd18e412a6006022cd654a1190702  logs/parity/s5_t5_ladder2/harness/scripts/parity/refs/card_slot.png
      2418  f75c48a82f657dd87e44dfacbc653e38485321ff99e06b0d1664b5a8e2adac88  logs/parity/s5_t5_ladder2/harness/scripts/parity/refs/eula.png
      2795  0efe6aade68efe7467eb64d33e04f819177c09d6a735e071cb7668925bba9fc7  logs/parity/s5_t5_ladder2/harness/scripts/parity/refs/game_lobby.png
       567  f6b1ff8b7d8416c24eec0d27da11700deca4ac07f121e7e037bc91f0ddc19401  logs/parity/s5_t5_ladder2/harness/scripts/parity/refs/lobby_news.png
      2950  09dd9764c1271d73b7a924497edae3b77cc81f3edd30105fd33b0ccc01e90b46  logs/parity/s5_t5_ladder2/harness/scripts/parity/refs/login.png
     85688  cc36f23fbc5863cf0b608cf2fe268acd8a33fb46dcb53c99f19233caca3d2a7c  logs/parity/s5_t5_ladder2/harness/scripts/parity/refs/main_menu.png
      1177  59449754bc9df83ed952a47f86fa35cbd2f86ac0fb6a5dba9748ba097da3c320  logs/parity/s5_t5_ladder2/harness/scripts/parity/refs/map_frostfire.png
      1120  eabcba707f2ae206fcb722aa85035f003a2ab784660da8b5c75ae377ba38d0e6  logs/parity/s5_t5_ladder2/harness/scripts/parity/refs/map_medley.png
      2645  59ddf0cb6e1978c239f700504d47e6c2e029fcfe9be18183ef91b3a19c5accc2  logs/parity/s5_t5_ladder2/harness/scripts/parity/refs/persona.png
       967  43a91bd9e46e0a7994fcdb4cc266c5abb8872dcbf2f3838080e58dccd1cd5b32  logs/parity/s5_t5_ladder2/harness/scripts/parity/refs/refs.json
      1325  fcdfa47ed5d3476a328b7257c295549d5512503cebbff0e1f697e200a378fb28  logs/parity/s5_t5_ladder2/harness/scripts/parity/refs/rooms.png
       756  1d5ce3f376f1ecfd2b7a703386fecaf9c5147891c0a7833bcaea7fe73188b5ed  logs/parity/s5_t5_ladder2/harness/scripts/parity/refs/save_card.png
      2354  c5146b86f59077019a0b1839003f3a46a16280112141c06f5e40cde09c076260  logs/parity/s5_t5_ladder2/harness/scripts/parity/refs/universe.png
       969  1cdb582845996ec3e85ef2a3bc53dbb8099adb52b0b02441ac9c1a545d1aba4f  logs/parity/s5_t5_ladder2/harness/scripts/parity/refs/write_down.png
       465  762d4ea1217a61e2bc9324c064ae9ac2f18a8106d093c522688d89bd3ec1879f  logs/parity/s5_t5_ladder2/harness/scripts/parity/title_menu.txt
      1096  c79dcf9d138cb5ad7d22c9b623a9baabf07019c41d532344fa9f6b883cff0754  logs/parity/s5_t5_ladder2/harness/scripts/parity/title_only.txt
      4097  bbab2dcf332b21a4d5746d497046bdaa77a0a0dcab2dcd53e24d71d0a49d1560  logs/parity/s5_t5_ladder2/harness/scripts/parity/transition_probe.txt
       632  a2dcfb1d6aa41bef5bdb1b18601370f45bb2c967c3412d58d8e021778f2a2f4a  logs/parity/s5_t5_ladder2/harness/scripts/parity/transition_probe_pcsx2.txt
      5123  01f503c12016bb76d503d251a92a24ef0da72077e4e3000fcda740237acb7c76  logs/parity/s5_t5_ladder2/harness/scripts/pin_harness.sh
     10892  dda7ea451525803b9c489556d06c0ded1054f3245a5dedce140ff1a227f6b7f5  logs/parity/s5_t5_ladder2/harness/scripts/run_detached.sh
      4797  923392d37d861032bd405cd29cfc8e1055a7f989d3989cae3d969c0241e9537d  logs/parity/s5_t5_ladder2/harness/tools_py/dbg_reads.py
      2302  a2d05e0cfd645544301789de3e40a4799d71555a907eee6ce55c0d27f0371f76  logs/parity/s5_t5_ladder2/harness/tools_py/dbg_step2.py
      2210  87fee655765542f8e8963b445201303a2c66692af10d14afa2953487289a9c6d  logs/parity/s5_t5_ladder2/harness/tools_py/dbg_trace.py
      1240  c3450dec1ce12beb7a46d4e981bccf1188d0e7b9fe7e10e50c8b133693e76013  logs/parity/s5_t5_ladder2/harness/tools_py/dbg_writer.py
     16159  3fe2d7226d6c93d74b5b51b53dd29f10b829768afca0c91760bceabd3cb9be38  logs/parity/s5_t5_ladder2/harness/tools_py/decrypt.log
      9349  deac9e92c8af7ec68e61d13c05cfec9d1ef30e045c1deb71735109deecd4c33d  logs/parity/s5_t5_ladder2/harness/tools_py/decrypt2.log
     12523  9e57e507cf7298854bce95fd4d4cd1d409159a286d5926233654e8c4b508e6fb  logs/parity/s5_t5_ladder2/harness/tools_py/decrypt_apache.py
      6104  0b4bf22d29225b4874013d41c30d5f96d574a790b8184312e219dab665a0f119  logs/parity/s5_t5_ladder2/harness/tools_py/dnas_selfdecrypt.py
     36167  e2b322313c04b27ee1451682c0a67dd06427dd654913075ff27fdc8d6bcc5a63  logs/parity/s5_t5_ladder2/harness/tools_py/ee_unicorn.py
      4449  6323ab8692a94169f360734814298ad962fcc6d9c2975553b90bab8c919e1763  logs/parity/s5_t5_ladder2/harness/tools_py/find_escaping_branches.py
      3398  3de256b6afaf4ce33f4eb3cb03360f09ccfb0dd9e2dc9be28d8e5e8ce50427ba  logs/parity/s5_t5_ladder2/harness/tools_py/find_gap_functions.py
      3183  10914400b1bf522552dd0d7cd2cabfc07461629a1da95976587f837b46fd32ad  logs/parity/s5_t5_ladder2/harness/tools_py/find_imm_targets.py
      5035  d1f28b70958e0746aa9fdabd08780b40873f5555612a1b4113bba2b9953e6886  logs/parity/s5_t5_ladder2/harness/tools_py/find_interior_functions.py
      3493  efd8b6e154c422710ac9e2ac159a73e397a01eeb4538f6a0f8f478c0c651440a  logs/parity/s5_t5_ladder2/harness/tools_py/fix_ghidra_csv.py
      5072  e7028149b96103d013b90f75431fc81c1b55bb6db493690292992cbda0a26d0f  logs/parity/s5_t5_ladder2/harness/tools_py/gif_packets.py
      2552  eb11a5844f24a4f5c56c3673b2dc2e1022531c32b39880443b978cb9ba6eb4a5  logs/parity/s5_t5_ladder2/harness/tools_py/gif_submit_timeline.py
      8727  72d4105684decd53c9b322e0be756c74191965aaad0d8f7840a4ec365601d538  logs/parity/s5_t5_ladder2/harness/tools_py/gsdump_timeline.py
     23837  c10c52b3a52e4bd0eee2d45b591b02f1dad0f50db75c7cbe18fd9b969c95f35b  logs/parity/s5_t5_ladder2/harness/tools_py/hle_constants.py
      2359  e3ef335d6ae26d1840c6aa7bea76400a09c8cc1e4b8e35fc444f8add1cbbe4ba  logs/parity/s5_t5_ladder2/harness/tools_py/hostprof_diff.py
      3307  2ed0f3ad52297548e31ef6889973a6641ed9a39fa8f0ac2dba61b846677f79ec  logs/parity/s5_t5_ladder2/harness/tools_py/hostprof_stacks.py
      3273  6d1a19e59bc7d662329de27a96ed41fbe27237a85081fc03d4ad0872a9fb025b  logs/parity/s5_t5_ladder2/harness/tools_py/hostprof_symbolize.py
      3200  b301665af53cd46e60f8a03f9141be06e108548f5fde3cb2fc4956d8eb291a70  logs/parity/s5_t5_ladder2/harness/tools_py/iso_lbn.py
      3626  0d411653551959373777bd33e780bbc3fd1af32b5ea36e393afe4e5acaf54122  logs/parity/s5_t5_ladder2/harness/tools_py/make_overlay_elf.py
      3524  51b3eafc373aceac40730d9d65adfdac855c39f8b46b9ad7b8b7207a8b9ff965  logs/parity/s5_t5_ladder2/harness/tools_py/marker_timeline.py
         0  e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  logs/parity/s5_t5_ladder2/harness/tools_py/parity/__init__.py
       179  f5525162f51ac7f856a7e701e8c101db0d4ac2ea13dce110a7dc31d0cbf307a9  logs/parity/s5_t5_ladder2/harness/tools_py/parity/__pycache__/__init__.cpython-313.pyc
      7547  a1c62e094b45b67e60876b701ae024124c361846b81f686d90c54071d56110f2  logs/parity/s5_t5_ladder2/harness/tools_py/parity/__pycache__/compare.cpython-313.pyc
     25148  50cb9c2d8f2860d1f4b2c5336490df8926acd905a50d3450a1eac32df9e29e79  logs/parity/s5_t5_ladder2/harness/tools_py/parity/__pycache__/drive.cpython-313.pyc
      3396  86ad170ef5edf1ef7802126b6b9f050e402dfb50adfcf914cf620351f7402684  logs/parity/s5_t5_ladder2/harness/tools_py/parity/__pycache__/keys.cpython-313.pyc
     29803  007720113093cbfbf976dc59040e6912a21d2b95ead879cecef29f8005a4c58d  logs/parity/s5_t5_ladder2/harness/tools_py/parity/__pycache__/online_ladder.cpython-313.pyc
      9816  25b5940663d208efefd781d7de70cd07680b37a1c822f31d3a7d57ee41764850  logs/parity/s5_t5_ladder2/harness/tools_py/parity/__pycache__/online_login.cpython-313.pyc
     62035  166cba5c17230abe71e0bb704ed5bfd36029477aad8ab582a979549f7496ff37  logs/parity/s5_t5_ladder2/harness/tools_py/parity/__pycache__/online_login_ours.cpython-313.pyc
    331863  e7abea17091784adb98387315f3d448006a58fff3c63dd9261878fde8e5e0f3a  logs/parity/s5_t5_ladder2/harness/tools_py/parity/__pycache__/online_match_ours.cpython-313.pyc
      3593  05ad496b3f798134ffdddb4e53269470ea71c998f0becafac023997310c8e2b9  logs/parity/s5_t5_ladder2/harness/tools_py/parity/__pycache__/screen_bands.cpython-313.pyc
     78245  53c275bcf7cdbc42d6a21000e190dda0159b6000e18d7f9f21013ef749b1fbdb  logs/parity/s5_t5_ladder2/harness/tools_py/parity/__pycache__/verdict_core.cpython-313.pyc
     10525  aa7fef3c299c17bd6a0e03c78d8b6f2f740a74ccda74414dc618476b8cb24dd1  logs/parity/s5_t5_ladder2/harness/tools_py/parity/__pycache__/winshot.cpython-313.pyc
       753  a23d07ca4c492e745058d7eaea231c4a65ed1293186f2552b04b8caa28a5d291  logs/parity/s5_t5_ladder2/harness/tools_py/parity/addresses.py
      3136  2db3c3834476adecd042105da00b00e4f1ac42e1ae4c3d1ac1e4ca3ba022eafe  logs/parity/s5_t5_ladder2/harness/tools_py/parity/black_rows.py
      4168  bc1f03e925e91bd5d554df6dbcdbab4d9765e759b91896104e93abd6a74b4acd  logs/parity/s5_t5_ladder2/harness/tools_py/parity/cam_poll.py
      3824  fccfb0a18c39b5bfa01ca25c2bec17ad726ff22eb735748f25e01039ab72edd7  logs/parity/s5_t5_ladder2/harness/tools_py/parity/compare.py
